,WL_HOME,AVG_10_PLUS_MINUS_DIFF
145,1,1.5999999999999999
150,1,5.5
153,0,-6.3
155,0,2.5
156,1,-5.2
157,1,0.09999999999999998
158,1,16.8
159,1,-3.1
160,1,10.8
161,1,4.5
162,1,9.4
163,0,-6.9
164,1,-14.0
165,1,-8.5
166,1,-1.4000000000000001
167,1,2.3
169,1,-3.5000000000000004
170,1,-12.8
171,1,16.6
172,0,-17.5
173,1,-4.2
174,1,9.3
175,0,-1.5000000000000004
176,0,-7.3
177,0,-1.3000000000000007
178,0,-5.1000000000000005
179,1,-3.9
180,0,-1.0
181,1,7.2
182,1,23.0
183,1,1.9
184,1,-13.1
185,1,5.0
186,0,-0.8
187,0,-9.2
188,1,7.6
189,0,-8.100000000000001
190,0,-13.4
191,0,11.8
192,1,4.7
193,1,6.1
194,1,8.8
195,0,-5.5
196,1,-4.0
197,1,0.2999999999999998
198,0,0.9000000000000004
199,1,12.700000000000001
200,1,-4.5
201,1,8.8
202,1,-4.0
203,1,-0.09999999999999964
204,1,8.9
205,1,10.4
206,0,-24.6
207,1,5.5
208,1,-4.4
209,1,-0.20000000000000018
210,0,-4.4
211,1,2.7
212,1,17.9
213,0,4.0
214,1,14.600000000000001
215,0,-10.0
216,1,4.9
217,1,-6.2
218,1,-3.8999999999999995
219,1,8.0
220,0,-10.4
221,1,6.6
222,1,-0.7999999999999998
223,1,12.5
224,1,4.1
225,0,-22.5
226,1,-7.5
227,1,11.7
228,0,0.6000000000000005
229,1,-4.499999999999999
230,0,-16.1
231,1,8.8
232,0,-8.0
233,0,-6.200000000000001
234,0,-4.5
235,0,-2.3000000000000007
236,0,-2.7
237,1,3.6000000000000005
238,1,9.0
239,1,14.0
240,1,13.6
241,0,-10.1
242,0,-13.2
243,0,-6.3999999999999995
244,1,4.6
245,1,-3.7
246,1,8.2
247,0,-12.900000000000002
248,0,5.2
249,1,2.3
250,1,9.4
251,0,4.0
252,1,-6.799999999999999
253,1,4.1
254,1,-0.7999999999999998
255,0,-6.8999999999999995
256,1,13.0
257,0,-7.8
258,0,-17.3
259,1,23.3
260,1,-7.699999999999999
261,1,4.3
262,1,1.2999999999999998
263,0,-12.2
264,1,9.5
265,0,0.09999999999999998
266,1,24.1
267,1,8.799999999999999
268,0,-18.6
269,0,-12.4
270,0,-10.0
271,1,-16.0
272,1,13.0
273,1,4.8999999999999995
274,0,7.699999999999999
275,0,-10.600000000000001
276,0,-8.4
277,1,-2.1
278,1,-10.0
279,1,-3.0
280,1,21.3
281,1,-8.5
282,1,16.1
283,0,-0.30000000000000027
284,0,-10.2
285,1,9.9
286,1,8.0
287,1,10.7
288,0,-5.9
289,0,7.1000000000000005
290,1,2.8999999999999995
291,0,-1.200000000000001
292,0,-11.3
293,0,-9.200000000000001
294,1,19.0
295,1,-10.900000000000002
296,0,4.6
297,1,6.9
298,1,12.5
299,0,-1.7999999999999998
300,1,-16.7
301,0,-14.5
302,0,-15.0
303,0,3.7
304,0,-2.3
305,0,-9.7
306,1,3.4
307,0,-14.3
308,1,-3.0999999999999996
309,1,1.2000000000000002
310,0,-11.3
311,1,-3.6
312,1,-1.5999999999999999
313,0,-11.0
314,1,14.700000000000001
315,0,-13.1
316,0,1.5
317,1,-10.9
318,0,-2.0000000000000004
319,1,-3.4999999999999996
320,1,-3.9000000000000004
321,0,-9.5
322,0,5.699999999999999
323,0,-16.4
324,1,4.1
325,0,-11.100000000000001
326,1,-2.3999999999999995
327,1,9.1
328,1,-1.2999999999999998
329,1,1.2999999999999998
330,1,23.4
331,0,-17.8
332,1,20.4
333,1,13.8
334,1,6.4
335,0,22.1
336,1,-6.199999999999999
337,1,1.700000000000001
338,0,4.4
339,0,-11.3
340,0,-3.4000000000000004
341,1,13.200000000000001
342,0,-10.9
343,1,18.5
344,1,24.1
345,0,-3.5
346,0,-15.7
347,0,0.6000000000000005
348,0,11.399999999999999
349,0,0.5
350,1,0.0
351,1,9.6
352,1,3.9000000000000004
353,1,9.2
354,1,0.39999999999999947
355,1,30.8
356,1,-4.7
357,0,-25.700000000000003
358,1,-4.0
359,0,1.9999999999999996
360,0,5.899999999999999
361,0,-10.9
362,0,4.1
363,0,-2.6000000000000005
364,0,10.6
365,1,4.1000000000000005
366,0,11.3
367,1,2.9
368,0,-4.000000000000001
369,0,-10.6
370,1,21.3
371,0,-8.5
372,0,-15.3
373,1,1.2999999999999998
374,0,-5.0
375,0,5.4
376,0,-12.899999999999999
377,0,15.0
378,0,-23.2
379,0,3.6999999999999997
380,0,4.3
381,1,2.6999999999999997
382,1,-8.9
383,1,4.499999999999999
384,0,9.8
385,1,-1.4000000000000001
